node_id,feature_id,value
69,1617,1
69,1670,1
70,71,1
70,142,1
70,145,1
70,184,1
70,257,1
70,365,1
70,519,1
70,581,1
70,668,1
70,681,1
70,734,1
70,739,1
70,816,1
70,1081,1
70,1205,1
70,1219,1
70,1313,1
70,1342,1
70,1472,1
70,1484,1
70,1571,1
70,1669,1
71,13,1
71,18,1
71,57,1
71,115,1
71,142,1
71,178,1
71,227,1
71,228,1
71,239,1
71,241,1
71,242,1
71,252,1
71,257,1
71,259,1
71,270,1
71,303,1
71,333,1
71,365,1
71,376,1
71,384,1
71,389,1
71,393,1
71,417,1
71,423,1
71,426,1
71,442,1
71,468,1
71,477,1
71,478,1
71,487,1
71,511,1
71,522,1
71,549,1
71,550,1
71,557,1
71,574,1
71,581,1
71,583,1
71,587,1
71,603,1
71,614,1
71,617,1
71,649,1
71,653,1
71,655,1
71,683,1
71,693,1
71,700,1
71,701,1
71,706,1
71,713,1
71,716,1
71,739,1
71,777,1
71,789,1
71,795,1
71,807,1
71,814,1
71,816,1
71,854,1
71,856,1
71,862,1
71,880,1
71,902,1
71,917,1
71,923,1
71,947,1
71,956,1
71,983,1
71,1012,1
71,1046,1
71,1056,1
71,1067,1
71,1068,1
71,1130,1
71,1164,1
71,1192,1
71,1193,1
71,1233,1
71,1247,1
71,1265,1
71,1287,1
71,1304,1
71,1309,1
71,1368,1
71,1382,1
71,1419,1
71,1429,1
71,1438,1
71,1451,1
71,1472,1
71,1476,1
71,1484,1
71,1488,1
71,1515,1
71,1553,1
71,1562,1
71,1564,1
71,1565,1
71,1613,1
71,1624,1
71,1645,1
71,1663,1
71,1669,1
71,1670,1
72,45,1
72,48,1
72,50,1
72,57,1
72,67,1
72,70,1
72,81,1
72,114,1
72,115,1
72,121,1
72,125,1
72,130,1
72,142,1
72,144,1
72,149,1
72,154,1
72,181,1
72,189,1
72,201,1
72,210,1
72,228,1
72,257,1
72,259,1
72,268,1
72,270,1
72,278,1
72,294,1
72,327,1
72,341,1
72,342,1
72,350,1
72,354,1
72,365,1
72,370,1
72,376,1
72,395,1
72,407,1
72,417,1
72,419,1
72,447,1
72,477,1
72,518,1
72,528,1
72,543,1
72,549,1
72,557,1
72,581,1
72,611,1
72,630,1
72,649,1
72,655,1
72,665,1
72,675,1
72,678,1
72,697,1
72,700,1
72,715,1
72,719,1
72,722,1
72,739,1
72,777,1
72,798,1
72,801,1
72,816,1
72,846,1
72,847,1
72,856,1
72,887,1
72,902,1
72,908,1
72,923,1
72,941,1
72,946,1
72,956,1
72,968,1
72,996,1
72,1041,1
72,1046,1
72,1059,1
72,1073,1
72,1080,1
72,1109,1
72,1117,1
72,1130,1
72,1136,1
72,1142,1
72,1160,1
72,1215,1
72,1233,1
72,1247,1
72,1265,1
72,1282,1
72,1287,1
72,1300,1
72,1304,1
72,1309,1
72,1313,1
72,1331,1
72,1344,1
72,1362,1
72,1367,1
72,1385,1
72,1399,1
72,1405,1
72,1455,1
72,1464,1
72,1472,1
72,1476,1
72,1503,1
72,1518,1
72,1520,1
72,1535,1
72,1546,1
72,1554,1
72,1555,1
72,1559,1
72,1585,1
72,1599,1
72,1603,1
72,1613,1
72,1654,1
72,1656,1
72,1661,1
72,1664,1
72,1670,1
73,52,1
73,126,1
73,135,1
73,142,1
73,206,1
73,226,1
73,237,1
73,257,1
73,284,1
73,365,1
73,389,1
73,392,1
73,433,1
73,549,1
73,557,1
73,581,1
73,630,1
73,646,1
73,649,1
73,667,1
73,673,1
73,706,1
73,728,1
73,739,1
73,793,1
73,816,1
73,902,1
73,923,1
73,925,1
73,996,1
73,1002,1
73,1056,1
73,1185,1
73,1233,1
73,1291,1
73,1309,1
73,1472,1
73,1565,1
73,1594,1
73,1613,1
73,1670,1
73,1671,1
74,18,1
74,45,1
74,48,1
74,50,1
74,87,1
74,114,1
74,115,1
74,142,1
74,154,1
74,228,1
74,241,1
74,257,1
74,259,1
74,325,1
74,365,1
74,384,1
74,421,1
74,426,1
74,476,1
74,530,1
74,549,1
74,557,1
74,581,1
74,591,1
74,614,1
74,636,1
74,649,1
74,655,1
74,683,1
74,700,1
74,706,1
74,733,1
74,739,1
74,797,1
74,815,1
74,816,1
74,856,1
74,900,1
74,902,1
74,916,1
74,923,1
74,993,1
74,997,1
74,1066,1
74,1130,1
74,1185,1
74,1187,1
74,1190,1
74,1193,1
74,1195,1
74,1210,1
74,1233,1
74,1236,1
74,1247,1
74,1304,1
74,1309,1
74,1321,1
74,1382,1
74,1419,1
74,1472,1
74,1476,1
74,1495,1
74,1510,1
74,1555,1
74,1588,1
74,1613,1
74,1617,1
74,1626,1
74,1643,1
74,1663,1
74,1670,1
75,11,1
75,18,1
75,57,1
75,78,1
75,115,1
75,121,1
75,142,1
75,149,1
75,155,1
75,228,1
75,257,1
75,259,1
75,263,1
75,292,1
75,328,1
75,342,1
75,365,1
75,386,1
75,426,1
75,462,1
75,479,1
75,483,1
75,498,1
75,549,1
75,574,1
75,581,1
75,591,1
75,649,1
75,655,1
75,673,1
75,680,1
75,700,1
75,709,1
75,712,1
75,733,1
75,739,1
75,743,1
75,747,1
75,760,1
75,765,1
75,777,1
75,816,1
75,822,1
75,854,1
75,856,1
75,871,1
75,902,1
75,919,1
75,922,1
75,923,1
75,938,1
75,997,1
75,1020,1
75,1073,1
75,1164,1
75,1193,1
75,1233,1
75,1247,1
75,1309,1
75,1347,1
75,1350,1
75,1357,1
75,1399,1
75,1472,1
75,1520,1
75,1546,1
75,1576,1
75,1600,1
75,1613,1
75,1617,1
75,1670,1
76,7,1
76,8,1
76,28,1
76,45,1
76,57,1
76,74,1
76,78,1
76,79,1
76,81,1
76,83,1
76,91,1
76,92,1
76,95,1
76,115,1
76,126,1
76,131,1
76,142,1
76,148,1
76,154,1
76,166,1
76,195,1
76,210,1
76,217,1
76,218,1
76,219,1
76,228,1
76,236,1
76,257,1
76,259,1
76,268,1
76,294,1
76,330,1
76,340,1
76,341,1
76,342,1
76,352,1
76,365,1
76,389,1
76,400,1
76,403,1
76,433,1
76,463,1
76,488,1
76,490,1
76,493,1
76,502,1
76,518,1
76,522,1
76,528,1
76,535,1
76,536,1
76,537,1
76,539,1
76,541,1
76,543,1
76,549,1
76,557,1
76,581,1
76,587,1
76,591,1
76,595,1
76,603,1
76,630,1
76,632,1
76,637,1
76,649,1
76,692,1
76,700,1
76,702,1
76,705,1
76,722,1
76,724,1
76,739,1
76,747,1
76,793,1
76,797,1
76,798,1
76,802,1
76,805,1
76,816,1
76,828,1
76,835,1
76,850,1
76,852,1
76,854,1
76,859,1
76,860,1
76,888,1
76,902,1
76,906,1
76,923,1
76,935,1
76,940,1
76,946,1
76,949,1
76,954,1
76,998,1
76,1009,1
76,1037,1
76,1043,1
76,1063,1
76,1067,1
76,1086,1
76,1099,1
76,1104,1
76,1114,1
76,1126,1
76,1130,1
76,1142,1
76,1147,1
76,1164,1
76,1233,1
76,1234,1
76,1247,1
76,1254,1
76,1258,1
76,1262,1
76,1263,1
76,1265,1
76,1300,1
76,1305,1
76,1309,1
76,1314,1
76,1324,1
76,1333,1
76,1340,1
76,1347,1
76,1348,1
76,1368,1
76,1380,1
76,1455,1
76,1460,1
76,1472,1
76,1474,1
76,1483,1
76,1484,1
76,1487,1
76,1495,1
76,1496,1
76,1501,1
76,1510,1
76,1513,1
76,1521,1
76,1522,1
76,1528,1
76,1549,1
76,1573,1
76,1585,1
76,1600,1
76,1613,1
76,1618,1
76,1626,1
76,1663,1
76,1664,1
76,1670,1
76,1679,1
76,1685,1
77,18,1
77,114,1
77,115,1
77,143,1
77,154,1
77,228,1
77,237,1
77,259,1
77,270,1
77,365,1
77,376,1
77,386,1
77,454,1
77,498,1
77,500,1
77,557,1
77,581,1
77,632,1
77,655,1
77,665,1
77,673,1
77,700,1
77,703,1
77,706,1
77,801,1
77,807,1
77,854,1
77,905,1
77,1164,1
77,1193,1
77,1233,1
77,1265,1
77,1304,1
77,1346,1
77,1388,1
77,1497,1
77,1562,1
77,1565,1
77,1588,1
78,7,1
78,25,1
78,42,1
78,45,1
78,48,1
78,61,1
78,73,1
78,91,1
78,105,1
78,114,1
78,115,1
78,116,1
78,138,1
78,142,1
78,145,1
78,154,1
78,173,1
78,236,1
78,252,1
78,257,1
78,276,1
78,294,1
78,310,1
78,325,1
78,342,1
78,354,1
78,368,1
78,381,1
78,396,1
78,417,1
78,422,1
78,438,1
78,442,1
78,459,1
78,488,1
78,494,1
78,502,1
78,549,1
78,574,1
78,591,1
78,593,1
78,607,1
78,623,1
78,629,1
78,649,1
78,652,1
78,655,1
78,678,1
78,700,1
78,703,1
78,719,1
78,724,1
78,726,1
78,728,1
78,731,1
78,739,1
78,750,1
78,759,1
78,777,1
78,793,1
78,798,1
78,810,1
78,816,1
78,829,1
78,834,1
78,849,1
78,860,1
78,879,1
78,902,1
78,913,1
78,923,1
78,949,1
78,992,1
78,994,1
78,997,1
78,1009,1
78,1018,1
78,1058,1
78,1092,1
78,1104,1
78,1111,1
78,1132,1
78,1144,1
78,1152,1
78,1159,1
78,1183,1
78,1192,1
78,1193,1
78,1224,1
78,1230,1
78,1232,1
78,1234,1
78,1240,1
78,1245,1
78,1247,1
78,1265,1
78,1300,1
78,1305,1
78,1309,1
78,1323,1
78,1326,1
78,1333,1
78,1336,1
78,1349,1
78,1362,1
78,1368,1
78,1373,1
78,1378,1
78,1391,1
78,1394,1
78,1425,1
78,1453,1
78,1467,1
78,1472,1
78,1475,1
78,1476,1
78,1495,1
78,1503,1
78,1517,1
78,1558,1
78,1577,1
78,1592,1
78,1613,1
78,1624,1
78,1625,1
78,1633,1
78,1654,1
78,1665,1
78,1670,1
78,1671,1
78,1688,1
78,1695,1
78,1701,1
79,3,1
79,11,1
79,12,1
79,45,1
79,57,1
79,68,1
79,77,1
79,78,1
79,91,1
79,115,1
79,135,1
79,142,1
79,149,1
79,177,1
79,227,1
79,228,1
79,243,1
79,257,1
79,259,1
79,277,1
79,325,1
79,365,1
79,386,1
79,393,1
79,417,1
79,436,1
79,441,1
79,478,1
79,491,1
79,498,1
79,507,1
79,549,1
79,557,1
79,571,1
79,581,1
79,591,1
79,614,1
79,621,1
79,649,1
79,655,1
79,662,1
79,673,1
79,677,1
79,680,1
79,683,1
79,693,1
79,698,1
79,700,1
79,701,1
79,713,1
79,733,1
79,739,1
79,760,1
79,763,1
79,771,1
79,777,1
79,795,1
79,816,1
79,822,1
79,847,1
79,852,1
79,854,1
79,856,1
79,902,1
79,923,1
79,938,1
79,949,1
79,990,1
79,1034,1
79,1054,1
79,1081,1
79,1118,1
79,1130,1
79,1135,1
79,1164,1
79,1185,1
79,1190,1
79,1193,1
79,1210,1
79,1233,1
79,1236,1
79,1247,1
79,1250,1
79,1288,1
79,1309,1
79,1356,1
79,1382,1
79,1385,1
79,1386,1
79,1419,1
79,1446,1
79,1469,1
79,1472,1
79,1559,1
79,1563,1
79,1581,1
79,1600,1
79,1613,1
79,1670,1
80,15,1
80,45,1
80,48,1
80,66,1
80,81,1
80,89,1
80,114,1
80,115,1
80,126,1
80,139,1
80,142,1
80,154,1
80,170,1
80,183,1
80,228,1
80,236,1
80,257,1
80,272,1
80,299,1
80,342,1
80,349,1
80,365,1
80,382,1
80,442,1
80,451,1
80,511,1
80,543,1
80,549,1
80,557,1
80,569,1
80,581,1
80,585,1
80,603,1
80,628,1
80,630,1
80,637,1
80,638,1
80,649,1
80,655,1
80,673,1
80,692,1
80,693,1
80,700,1
80,703,1
80,710,1
80,731,1
80,739,1
80,758,1
80,793,1
80,795,1
80,816,1
80,828,1
80,849,1
80,859,1
80,870,1
80,902,1
80,923,1
80,933,1
80,935,1
80,954,1
80,966,1
80,968,1
80,983,1
80,997,1
80,998,1
80,999,1
80,1043,1
80,1058,1
80,1070,1
80,1098,1
80,1107,1
80,1119,1
80,1125,1
80,1127,1
80,1130,1
80,1147,1
80,1185,1
80,1202,1
80,1214,1
80,1224,1
80,1233,1
80,1247,1
80,1249,1
80,1262,1
80,1305,1
80,1309,1
80,1340,1
80,1362,1
80,1380,1
80,1436,1
80,1446,1
80,1455,1
80,1472,1
80,1484,1
80,1490,1
80,1494,1
80,1501,1
80,1503,1
80,1513,1
80,1521,1
80,1600,1
80,1603,1
80,1613,1
80,1618,1
80,1664,1
80,1670,1
81,11,1
81,15,1
81,17,1
81,33,1
81,35,1
81,44,1
81,45,1
81,50,1
81,59,1
81,60,1
81,81,1
81,89,1
81,95,1
81,100,1
81,109,1
81,115,1
81,116,1
81,126,1
81,130,1
81,142,1
81,143,1
81,144,1
81,146,1
81,152,1
81,154,1
81,167,1
81,175,1
81,185,1
81,186,1
81,198,1
81,217,1
81,223,1
81,226,1
81,228,1
81,234,1
81,243,1
81,248,1
81,257,1
81,270,1
81,276,1
81,278,1
81,280,1
81,284,1
81,287,1
81,288,1
81,290,1
81,292,1
81,294,1
81,308,1
81,310,1
81,317,1
81,328,1
81,335,1
81,342,1
81,346,1
81,348,1
81,365,1
81,385,1
81,386,1
81,389,1
81,394,1
81,396,1
81,399,1
81,401,1
81,405,1
81,410,1
81,412,1
81,417,1
81,427,1
81,433,1
81,434,1
81,456,1
81,459,1
81,460,1
81,469,1
81,471,1
81,476,1
81,478,1
81,483,1
81,493,1
81,494,1
81,495,1
81,499,1
81,500,1
81,516,1
81,528,1
81,542,1
81,543,1
81,544,1
81,549,1
81,555,1
81,557,1
81,558,1
81,570,1
81,581,1
81,616,1
81,630,1
81,633,1
81,644,1
81,646,1
81,649,1
81,655,1
81,660,1
81,670,1
81,673,1
81,690,1
81,700,1
81,703,1
81,706,1
81,714,1
81,722,1
81,726,1
81,728,1
81,731,1
81,732,1
81,738,1
81,739,1
81,744,1
81,751,1
81,771,1
81,775,1
81,788,1
81,791,1
81,793,1
81,798,1
81,804,1
81,810,1
81,816,1
81,822,1
81,823,1
81,825,1
81,830,1
81,834,1
81,841,1
81,847,1
81,849,1
81,859,1
81,867,1
81,886,1
81,887,1
81,898,1
81,902,1
81,905,1
81,923,1
81,925,1
81,940,1
81,946,1
81,949,1
81,964,1
81,965,1
81,978,1
81,979,1
81,989,1
81,990,1
81,991,1
81,996,1
81,1002,1
81,1004,1
81,1020,1
81,1033,1
81,1044,1
81,1050,1
81,1056,1
81,1058,1
81,1063,1
81,1065,1
81,1079,1
81,1081,1
81,1085,1
81,1091,1
81,1103,1
81,1106,1
81,1109,1
81,1110,1
81,1130,1
81,1133,1
81,1137,1
81,1147,1
81,1155,1
81,1160,1
81,1163,1
81,1166,1
81,1183,1
81,1185,1
81,1193,1
81,1197,1
81,1205,1
81,1224,1
81,1230,1
81,1233,1
81,1236,1
81,1239,1
81,1240,1
81,1247,1
81,1253,1
81,1254,1
81,1259,1
81,1260,1
81,1262,1
81,1266,1
81,1269,1
81,1274,1
81,1279,1
81,1289,1
81,1291,1
81,1292,1
81,1296,1
81,1309,1
81,1333,1
81,1337,1
81,1339,1
81,1349,1
81,1351,1
81,1354,1
81,1362,1
81,1369,1
81,1392,1
81,1409,1
81,1411,1
81,1418,1
81,1429,1
81,1431,1
81,1433,1
81,1435,1
81,1436,1
81,1440,1
81,1447,1
81,1456,1
81,1471,1
81,1472,1
81,1474,1
81,1476,1
81,1480,1
81,1490,1
81,1495,1
81,1500,1
81,1505,1
81,1506,1
81,1514,1
81,1533,1
81,1535,1
81,1540,1
81,1549,1
81,1551,1
81,1555,1
81,1565,1
81,1569,1
81,1572,1
81,1579,1
81,1586,1
81,1588,1
81,1589,1
81,1593,1
81,1594,1
81,1603,1
81,1607,1
81,1613,1
81,1615,1
81,1621,1
81,1625,1
81,1626,1
81,1628,1
81,1631,1
81,1653,1
81,1656,1
81,1663,1
81,1668,1
81,1669,1
81,1670,1
81,1674,1
81,1679,1
81,1681,1
81,1682,1
81,1695,1
81,1698,1
81,1699,1
82,15,1
82,95,1
82,114,1
82,115,1
82,135,1
82,142,1
82,228,1
82,236,1
82,237,1
82,257,1
82,259,1
82,270,1
82,275,1
82,315,1
82,328,1
82,365,1
82,368,1
82,372,1
82,376,1
82,384,1
82,386,1
82,389,1
82,415,1
82,417,1
82,433,1
82,540,1
82,549,1
82,563,1
82,581,1
82,591,1
82,636,1
82,638,1
82,649,1
82,655,1
82,673,1
82,700,1
82,705,1
82,739,1
82,816,1
82,851,1
82,853,1
82,856,1
82,891,1
82,902,1
82,923,1
82,999,1
82,1020,1
82,1046,1
82,1092,1
82,1159,1
82,1185,1
82,1233,1
82,1247,1
82,1265,1
82,1281,1
82,1298,1
82,1309,1
82,1342,1
82,1350,1
82,1458,1
82,1472,1
82,1528,1
82,1603,1
82,1613,1
82,1634,1
82,1651,1
82,1666,1
82,1670,1
83,0,1
83,7,1
83,15,1
83,24,1
83,26,1
83,45,1
83,48,1
83,50,1
83,57,1
83,59,1
83,61,1
83,66,1
83,69,1
83,90,1
83,91,1
83,100,1
83,109,1
83,114,1
83,115,1
83,116,1
83,130,1
83,135,1
83,142,1
83,143,1
83,144,1
83,146,1
83,149,1
83,152,1
83,154,1
83,163,1
83,173,1
83,181,1
83,194,1
83,195,1
83,196,1
83,200,1
83,226,1
83,237,1
83,248,1
83,252,1
83,257,1
83,260,1
83,264,1
83,276,1
83,284,1
83,287,1
83,291,1
83,292,1
83,294,1
83,296,1
83,310,1
83,317,1
83,321,1
83,325,1
83,334,1
83,335,1
83,341,1
83,351,1
83,363,1
83,367,1
83,368,1
83,370,1
83,373,1
83,386,1
83,388,1
83,389,1
83,391,1
83,394,1
83,401,1
83,406,1
83,410,1
83,413,1
83,417,1
83,425,1
83,432,1
83,433,1
83,435,1
83,439,1
83,441,1
83,443,1
83,457,1
83,459,1
83,460,1
83,480,1
83,483,1
83,486,1
83,493,1
83,499,1
83,500,1
83,502,1
83,506,1
83,507,1
83,514,1
83,517,1
83,520,1
83,522,1
83,538,1
83,542,1
83,544,1
83,549,1
83,557,1
83,574,1
83,578,1
83,580,1
83,582,1
83,584,1
83,585,1
83,591,1
83,595,1
83,605,1
83,610,1
83,616,1
83,631,1
83,638,1
83,644,1
83,646,1
83,649,1
83,657,1
83,662,1
83,665,1
83,670,1
83,671,1
83,673,1
83,692,1
83,703,1
83,706,1
83,714,1
83,719,1
83,722,1
83,728,1
83,739,1
83,751,1
83,771,1
83,772,1
83,781,1
83,788,1
83,793,1
83,797,1
83,798,1
83,801,1
83,816,1
83,823,1
83,825,1
83,834,1
83,836,1
83,840,1
83,841,1
83,846,1
83,847,1
83,849,1
83,859,1
83,860,1
83,867,1
83,879,1
83,886,1
83,893,1
83,902,1
83,906,1
83,916,1
83,923,1
83,924,1
83,925,1
83,933,1
83,936,1
83,939,1
83,946,1
83,958,1
83,978,1
83,979,1
83,996,1
83,997,1
83,999,1
83,1001,1
83,1003,1
83,1009,1
83,1017,1
83,1022,1
83,1028,1
83,1044,1
83,1045,1
83,1046,1
83,1049,1
83,1050,1
83,1055,1
83,1056,1
83,1058,1
83,1063,1
83,1073,1
83,1079,1
83,1084,1
83,1098,1
83,1103,1
83,1104,1
83,1105,1
83,1106,1
83,1109,1
83,1110,1
83,1111,1
83,1118,1
83,1130,1
83,1136,1
83,1139,1
83,1140,1
83,1158,1
83,1160,1
83,1163,1
83,1164,1
83,1166,1
83,1170,1
83,1172,1
83,1180,1
83,1184,1
83,1185,1
83,1193,1
83,1196,1
83,1200,1
83,1228,1
83,1230,1
83,1233,1
83,1238,1
83,1239,1
83,1240,1
83,1247,1
83,1251,1
83,1256,1
83,1259,1
83,1260,1
83,1265,1
83,1266,1
83,1267,1
83,1273,1
83,1291,1
83,1292,1
83,1294,1
83,1304,1
83,1305,1
83,1309,1
83,1313,1
83,1330,1
83,1336,1
83,1337,1
83,1354,1
83,1362,1
83,1364,1
83,1365,1
83,1375,1
83,1376,1
83,1383,1
83,1394,1
83,1405,1
83,1407,1
83,1408,1
83,1416,1
83,1428,1
83,1429,1
83,1431,1
83,1432,1
83,1433,1
83,1436,1
83,1447,1
83,1452,1
83,1454,1
83,1461,1
83,1463,1
83,1472,1
83,1476,1
83,1487,1
83,1491,1
83,1494,1
83,1497,1
83,1519,1
83,1528,1
83,1546,1
83,1547,1
83,1560,1
83,1562,1
83,1569,1
83,1580,1
83,1589,1
83,1590,1
83,1595,1
83,1600,1
83,1612,1
83,1613,1
83,1615,1
83,1616,1
83,1618,1
83,1620,1
83,1628,1
83,1631,1
83,1633,1
83,1639,1
83,1654,1
83,1656,1
83,1670,1
83,1673,1
83,1679,1
83,1681,1
83,1698,1
84,23,1
84,25,1
84,33,1
84,45,1
84,58,1
84,82,1
84,90,1
84,91,1
84,95,1
84,99,1
84,104,1
84,105,1
84,115,1
84,141,1
84,142,1
84,149,1
84,154,1
84,163,1
84,164,1
84,190,1
84,204,1
84,218,1
84,227,1
84,228,1
84,236,1
84,257,1
84,259,1
84,261,1
84,264,1
84,270,1
84,274,1
84,275,1
84,293,1
84,294,1
84,311,1
84,325,1
84,356,1
84,365,1
84,376,1
84,384,1
84,390,1
84,394,1
84,397,1
84,400,1
84,407,1
84,417,1
84,440,1
84,479,1
84,487,1
84,491,1
84,492,1
84,498,1
84,505,1
84,515,1
84,530,1
84,531,1
84,543,1
84,549,1
84,550,1
84,557,1
84,558,1
84,563,1
84,567,1
84,574,1
84,576,1
84,581,1
84,582,1
84,583,1
84,591,1
84,611,1
84,617,1
84,632,1
84,636,1
84,638,1
84,641,1
84,646,1
84,649,1
84,655,1
84,664,1
84,672,1
84,682,1
84,683,1
84,700,1
84,701,1
84,706,1
84,713,1
84,717,1
84,722,1
84,724,1
84,726,1
84,731,1
84,739,1
84,751,1
84,752,1
84,760,1
84,777,1
84,779,1
84,782,1
84,795,1
84,801,1
84,816,1
84,852,1
84,855,1
84,856,1
84,859,1
84,862,1
84,868,1
84,878,1
84,879,1
84,884,1
84,893,1
84,894,1
84,902,1
84,917,1
84,923,1
84,924,1
84,930,1
84,940,1
84,944,1
84,950,1
84,956,1
84,982,1
84,984,1
84,989,1
84,1012,1
84,1021,1
84,1041,1
84,1049,1
84,1080,1
84,1084,1
84,1104,1
84,1107,1
84,1118,1
84,1125,1
84,1130,1
84,1174,1
84,1176,1
84,1192,1
84,1193,1
84,1211,1
84,1215,1
84,1226,1
84,1227,1
84,1229,1
84,1230,1
84,1233,1
84,1234,1
84,1240,1
84,1241,1
84,1247,1
84,1265,1
84,1272,1
84,1276,1
84,1304,1
84,1305,1
84,1309,1
84,1313,1
84,1326,1
84,1332,1
84,1344,1
84,1356,1
84,1357,1
84,1364,1
84,1366,1
84,1368,1
84,1382,1
84,1385,1
84,1416,1
84,1417,1
84,1424,1
84,1425,1
84,1429,1
84,1459,1
84,1472,1
84,1476,1
84,1478,1
84,1484,1
84,1486,1
84,1488,1
84,1495,1
84,1524,1
84,1553,1
84,1563,1
84,1565,1
84,1571,1
84,1593,1
84,1594,1
84,1598,1
84,1601,1
84,1605,1
84,1613,1
84,1619,1
84,1640,1
84,1648,1
84,1669,1
84,1670,1
84,1674,1
84,1685,1
84,1692,1
84,1696,1
85,10,1
85,115,1
85,128,1
85,142,1
85,149,1
85,159,1
85,178,1
85,257,1
85,266,1
85,386,1
85,389,1
85,391,1
85,401,1
85,462,1
85,549,1
85,557,1
85,574,1
85,591,1
85,649,1
85,710,1
85,728,1
85,739,1
85,816,1
85,859,1
85,893,1
85,894,1
85,902,1
85,923,1
85,943,1
85,1053,1
85,1130,1
85,1146,1
85,1162,1
85,1233,1
85,1309,1
85,1407,1
85,1439,1
85,1472,1
85,1474,1
85,1488,1
85,1518,1
85,1594,1
85,1613,1
85,1666,1
85,1670,1
86,10,1
86,15,1
86,45,1
86,59,1
86,81,1
86,96,1
86,115,1
86,146,1
86,167,1
86,168,1
86,175,1
86,228,1
86,243,1
86,249,1
86,251,1
86,270,1
86,290,1
86,328,1
86,342,1
86,350,1
86,365,1
86,384,1
86,385,1
86,386,1
86,389,1
86,394,1
86,433,1
86,449,1
86,492,1
86,498,1
86,499,1
86,504,1
86,557,1
86,574,1
86,581,1
86,595,1
86,655,1
86,670,1
86,673,1
86,700,1
86,719,1
86,726,1
86,728,1
86,760,1
86,771,1
86,793,1
86,798,1
86,822,1
86,823,1
86,859,1
86,871,1
86,878,1
86,886,1
86,894,1
86,946,1
86,963,1
86,965,1
86,996,1
86,1003,1
86,1039,1
86,1044,1
86,1056,1
86,1081,1
86,1099,1
86,1103,1
86,1130,1
86,1166,1
86,1206,1
86,1230,1
86,1233,1
86,1291,1
86,1300,1
86,1313,1
86,1333,1
86,1362,1
86,1363,1
86,1382,1
86,1395,1
86,1433,1
86,1436,1
86,1472,1
86,1474,1
86,1544,1
86,1546,1
86,1549,1
86,1570,1
86,1593,1
86,1603,1
86,1613,1
86,1625,1
86,1631,1
86,1673,1
86,1685,1
87,45,1
87,118,1
87,128,1
87,142,1
87,145,1
87,158,1
87,221,1
87,223,1
87,245,1
87,257,1
87,284,1
87,335,1
87,388,1
87,389,1
87,391,1
87,434,1
87,435,1
87,437,1
87,462,1
87,472,1
87,503,1
87,516,1
87,549,1
87,557,1
87,574,1
87,649,1
87,701,1
87,720,1
87,722,1
87,728,1
87,739,1
87,763,1
87,799,1
87,816,1
87,839,1
87,859,1
87,898,1
87,902,1
87,916,1
87,923,1
87,924,1
87,940,1
87,946,1
87,978,1
87,989,1
87,996,1
87,998,1
87,1001,1
87,1056,1
87,1110,1
87,1117,1
87,1130,1
87,1140,1
87,1166,1
87,1176,1
87,1215,1
87,1233,1
87,1247,1
87,1258,1
87,1266,1
87,1286,1
87,1291,1
87,1309,1
87,1337,1
87,1375,1
87,1380,1
87,1431,1
87,1471,1
87,1472,1
87,1518,1
87,1565,1
87,1606,1
87,1613,1
87,1669,1
87,1670,1
88,11,1
88,45,1
88,52,1
88,63,1
88,81,1
88,115,1
88,142,1
88,149,1
88,154,1
88,172,1
88,230,1
88,235,1
88,252,1
88,257,1
88,259,1
88,270,1
88,294,1
88,295,1
88,318,1
88,350,1
88,353,1
88,354,1
88,365,1
88,376,1
88,426,1
88,436,1
88,445,1
88,452,1
88,469,1
88,487,1
88,521,1
88,525,1
88,530,1
88,549,1
88,557,1
88,581,1
88,606,1
88,621,1
88,630,1
88,640,1
88,641,1
88,644,1
88,649,1
88,655,1
88,662,1
88,668,1
88,700,1
88,731,1
88,733,1
88,739,1
88,758,1
88,760,1
88,782,1
88,807,1
88,816,1
88,847,1
88,855,1
88,856,1
88,902,1
88,923,1
88,935,1
88,976,1
88,981,1
88,983,1
88,997,1
88,1046,1
88,1053,1
88,1083,1
88,1130,1
88,1131,1
88,1144,1
88,1161,1
88,1164,1
88,1230,1
88,1233,1
88,1247,1
88,1302,1
88,1309,1
88,1350,1
88,1382,1
88,1399,1
88,1410,1
88,1429,1
88,1432,1
88,1472,1
88,1476,1
88,1485,1
88,1489,1
88,1524,1
88,1537,1
88,1546,1
88,1553,1
88,1562,1
88,1565,1
88,1573,1
88,1576,1
88,1588,1
88,1593,1
88,1598,1
88,1613,1
88,1615,1
88,1654,1
88,1670,1
89,4,1
89,11,1
89,23,1
89,37,1
89,45,1
89,56,1
89,57,1
89,78,1
89,84,1
89,89,1
89,90,1
89,109,1
89,115,1
89,116,1
89,121,1
89,142,1
89,149,1
89,151,1
89,161,1
89,164,1
89,170,1
89,182,1
89,190,1
89,219,1
89,228,1
89,247,1
89,257,1
89,259,1
89,278,1
89,282,1
89,325,1
89,386,1
89,388,1
89,415,1
89,417,1
89,425,1
89,463,1
89,486,1
89,488,1
89,491,1
89,510,1
89,541,1
89,543,1
89,549,1
89,550,1
89,556,1
89,557,1
89,581,1
89,591,1
89,617,1
89,627,1
89,646,1
89,649,1
89,655,1
89,665,1
89,700,1
89,713,1
89,722,1
89,739,1
89,749,1
89,777,1
89,816,1
89,847,1
89,853,1
